"Source:","C:\Users\rubenelportero\Desktop\Making Devices\Projects\Bytes Counter\v1\Kicad\BytesCounter\BytesCounter.sch"
"Date:","19/08/2022 09:49:35"
"Tool:","Eeschema (5.1.12-1-g0a0a2da680)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","34"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Allied_Number","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock","RS Part Number","RS Price/Stock"
"","","R4","100","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R5","4k7","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R6","100","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R7","4k7","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R8","100","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R9","4k7","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R10","100","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R11","10k","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R12","10k","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R13","4k7","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R14","220","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R15","10k","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","R16","10k","BytesCounter-rescue:KTR10EZPF4220-SamacSys_Parts","RESC2012X65N","http://rohmfs.rohm.com/en/products/databook/datasheet/passive/resistor/chip_resistor/ktr.pdf","","ROHM 0805 Resistor Chip","0.65","ROHM Semiconductor","KTR10EZPF4220","","","",""
"","","S1","B3F-4050-SamacSys_Parts","BytesCounter-rescue:B3F-4050-SamacSys_Parts-HVolt_sub-system-FIT","B3F-4000","https://www.omron.com/ecb/products/pdf/en-b3f.pdf","","lvory Plunger Tactile Switch, SPST-NO 0.05 A@ 24 V dc 3mm","","Omron Electronics","B3F-4050","653-B3F-4050","https://www.mouser.com/Search/Refine.aspx?Keyword=653-B3F-4050","6866768P","http://uk.rs-online.com/web/p/products/6866768P"
"","","S2","B3F-4050-SamacSys_Parts","BytesCounter-rescue:B3F-4050-SamacSys_Parts-HVolt_sub-system-FIT","B3F-4000","https://www.omron.com/ecb/products/pdf/en-b3f.pdf","","lvory Plunger Tactile Switch, SPST-NO 0.05 A@ 24 V dc 3mm","","Omron Electronics","B3F-4050","653-B3F-4050","https://www.mouser.com/Search/Refine.aspx?Keyword=653-B3F-4050","6866768P","http://uk.rs-online.com/web/p/products/6866768P"
"","","U1","CC56-12EWA","Display_Character:CC56-12EWA","Display_7Segment:CA56-12EWA","http://www.kingbrightusa.com/images/catalog/SPEC/CA56-12EWA.pdf","","","","","","","","",""
"","","U2","CH075-2032","BytesCounter-rescue:CH075-2032-SamacSys_Parts","CH0752032","","","RS Pro Battery Holder","6.6","RS Components","CH075-2032","","","",""



"Collated Components:"

